"""id""","""target"""
0,7
1,6
2,7
3,1
4,6
5,7
6,3
7,1
8,1
9,3
10,5
11,1
12,3
13,3
14,7
15,8
16,8
17,6
18,7
19,4
20,5
21,6
22,5
23,7
24,7
25,4
26,1
27,8
28,5
29,3
30,5
31,2
32,6
33,7
34,7
35,2
36,7
37,6
38,2
39,4
40,7
41,2
42,7
43,4
44,2
45,8
46,3
47,7
48,2
49,7
50,7
51,2
52,8
53,6
54,2
55,1
56,3
57,4
58,4
59,7
60,2
61,8
62,4
63,3
64,7
65,2
66,7
67,6
68,6
69,6
70,1
71,6
72,7
73,4
74,1
75,2
76,8
77,5
78,7
79,4
80,2
81,2
82,6
83,5
84,6
85,3
86,5
87,7
88,1
89,3
90,7
91,7
92,6
93,5
94,1
95,7
96,3
97,1
98,2
99,6
100,7
101,2
102,2
103,2
104,3
105,6
106,4
107,6
108,1
109,2
110,5
111,2
112,1
113,1
114,3
115,6
116,5
117,1
118,4
119,8
120,5
121,2
122,2
123,3
124,4
125,5
126,3
127,2
128,1
129,3
130,1
131,6
132,3
133,7
134,5
135,7
136,4
137,8
138,8
139,7
140,1
141,1
142,8
143,2
144,6
145,7
146,5
147,6
148,3
149,7
150,4
151,7
152,4
153,5
154,3
155,2
156,7
157,6
158,4
159,7
160,7
161,4
162,4
163,6
164,6
165,7
166,6
167,1
168,7
169,6
170,6
171,8
172,1
173,7
174,7
175,1
176,4
177,1
178,2
179,2
180,6
181,2
182,4
183,4
184,8
185,6
186,6
187,6
188,3
189,7
190,5
191,3
192,7
193,6
194,4
195,2
196,3
197,2
198,1
199,4
200,8
201,6
202,1
203,6
204,6
205,7
206,3
207,5
208,3
209,6
210,6
211,6
212,6
213,1
214,7
215,3
216,6
217,1
218,5
219,6
220,4
221,6
222,2
223,5
224,2
225,7
226,3
227,5
228,6
229,8
230,4
231,4
232,2
233,8
234,2
235,8
236,4
237,1
238,5
239,6
240,5
241,1
242,8
243,2
244,7
245,5
246,2
247,4
248,4
249,6
250,5
251,5
252,5
253,7
254,7
255,4
256,3
257,3
258,7
259,3
260,1
261,6
262,2
263,2
264,1
265,6
266,7
267,3
268,1
269,1
270,3
271,6
272,7
273,3
274,5
275,7
276,4
277,4
278,7
279,1
280,3
281,8
282,6
283,7
284,6
285,6
286,2
287,1
288,3
289,8
290,1
291,3
292,6
293,2
294,4
295,2
296,7
297,3
298,6
299,3
300,4
301,1
302,6
303,3
304,6
305,6
306,8
307,4
308,7
309,4
310,3
311,6
312,5
313,2
314,7
315,1
316,4
317,1
318,8
319,6
320,1
321,3
322,8
323,7
324,4
325,4
326,1
327,8
328,7
329,2
330,6
331,4
332,6
333,1
334,6
335,4
336,7
337,6
338,7
339,8
340,1
341,8
342,7
343,8
344,6
345,3
346,7
347,2
348,5
349,6
350,6
351,1
352,3
353,1
354,5
355,5
356,3
357,4
358,8
359,6
360,3
361,6
362,4
363,1
364,6
365,7
366,1
367,8
368,4
369,8
370,6
371,4
372,1
373,3
374,7
375,8
376,5
377,6
378,4
379,2
380,2
381,2
382,6
383,5
384,7
385,3
386,3
387,2
388,1
389,4
390,1
391,3
392,3
393,3
394,7
395,5
396,2
397,7
398,2
399,6
400,1
401,6
402,7
403,6
404,7
405,7
406,2
407,8
408,8
409,5
410,3
411,6
412,2
413,8
414,1
415,1
416,2
417,4
418,4
419,5
420,3
421,7
422,7
423,4
424,7
425,1
426,6
427,7
428,3
429,2
430,7
431,7
432,8
433,2
434,8
435,7
436,6
437,7
438,7
439,1
440,4
441,7
442,5
443,4
444,7
445,7
446,6
447,2
448,4
449,2
450,5
451,1
452,6
453,5
454,6
455,5
456,4
457,4
458,7
459,7
460,2
461,4
462,2
463,6
464,1
465,8
466,1
467,6
468,6
469,3
470,4
471,7
472,3
473,3
474,2
475,8
476,7
477,2
478,7
479,2
480,3
481,2
482,7
483,6
